algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>
bi:<class 'numpy.ndarray'>
[-5.97523088e-01 -3.18809937e-01 -3.40849583e-01  1.44289557e-01
 -2.99807142e-01  8.39854502e-01 -4.05620565e-01 -7.88157960e-02
 -9.03428518e-01 -3.14818837e-01 -4.93824019e-01 -5.71401624e-01
 -3.37416008e-01  4.05228494e-01 -7.16370142e-01 -3.52578493e-01
 -1.10855237e+00 -1.40214381e+00 -3.77645385e-01 -9.17951109e-01
 -4.11067601e-01 -7.29093874e-01 -5.16471555e-01 -2.31473488e-01
 -2.79577299e-01  1.73065222e-01 -9.23694266e-02 -1.83513694e-01
 -2.71462879e-01  1.17621827e-02 -6.77151903e-01 -3.60446065e-01
 -4.66985475e-01 -4.35289026e-01 -7.00603823e-01 -4.61974856e-01
 -1.63738799e-01 -7.25414145e-01 -8.21928858e-01 -1.69679478e-02
 -1.05445284e+00 -3.90670569e-01 -1.89998509e-01 -3.50453992e-01
  1.09938855e-01  4.59806525e-01 -4.68982420e-01 -1.41936884e-01
 -1.25971015e+00 -8.76614196e-01 -5.86615671e-02 -1.80083231e-01
 -1.59813666e-01 -6.72668000e-01 -1.59352130e-01 -1.07495181e+00
 -5.06128356e-01 -7.32560679e-01 -1.35735010e-02  5.88849042e-01
 -8.94132809e-02 -3.76087868e-01 -3.30757331e-01 -5.17656509e-01
 -6.85327297e-01 -1.01660681e-01 -3.48122101e-01 -3.87422558e-01
  7.88157525e-02 -6.38611136e-01 -5.77009127e-01 -2.98762223e-01
 -5.51481712e-01 -5.60312807e-01 -1.03966502e+00  3.85097079e-01
 -1.67129480e-01 -1.30698574e-01 -2.09674638e-01 -4.99250224e-01
 -3.74566316e-01 -4.48244064e-01 -3.55483733e-01  1.57506607e-01
 -5.16727380e-01 -1.32146105e-01 -6.20303023e-01 -5.57778146e-01
  1.55542080e-01 -7.09856251e-01 -4.82697184e-01 -5.47034705e-01
 -1.05791467e-01 -8.72264063e-02  7.57780134e-02 -1.13367321e+00
 -1.17701237e+00 -6.45562964e-01 -8.40756381e-02 -4.70514309e-01
 -2.00194185e-01  2.04185210e-01 -7.03575716e-01 -1.18088539e+00
 -7.28143637e-01  2.36308183e-02 -4.68715736e-01 -5.96616990e-01
 -9.27225874e-01 -4.77693279e-01 -2.37460135e-01  3.65037491e-02
 -7.48708200e-01 -1.19214436e+00 -1.34859025e+00 -4.75942346e-01
 -2.13632559e-01  4.31805874e-01 -7.91709688e-01 -2.87706988e-01
 -3.19726823e-01 -5.53322714e-01 -7.96441003e-01 -5.37004894e-01
 -9.39501084e-01 -1.36332639e-01 -4.29043112e-01 -2.64075766e-01
 -8.28804555e-01 -5.49804925e-01  4.11566574e-01 -1.89849505e-01
 -6.09112003e-01  3.04209440e-01 -1.25480368e+00 -4.42405583e-01
 -3.44376547e-01 -7.03717921e-01  5.50706685e-02 -7.92586137e-01
 -5.67322185e-01 -5.10863958e-01  5.23832285e-01 -5.69578901e-01
 -9.27772914e-01 -3.51228170e-01 -1.04439284e+00  5.89867261e-01
 -7.86450954e-01 -1.68549440e-01 -5.61070529e-01 -4.45788338e-01
 -5.64424822e-01 -3.89819454e-01 -3.09382722e-01  6.16203657e-01
  1.61473451e-01 -4.87833072e-01 -5.31334097e-01 -8.50937132e-01
  3.39597332e-01 -2.60866696e-01 -4.85296751e-01 -2.14795092e-01
 -1.95650256e-01 -1.05527531e+00 -9.76988490e-02 -2.73137955e-01
  6.87189141e-02 -1.05231529e-01  4.91782572e-01 -9.23824390e-01
 -3.54891269e-01 -1.57158827e-01 -7.08216231e-01  4.16615319e-01
 -6.59212799e-02  5.14445581e-01 -3.41561095e-01 -6.40066867e-01
 -2.44601386e-01 -6.32271445e-01 -2.98465800e-01 -7.56721261e-02
 -8.27104728e-01 -3.27521317e-01 -4.01359907e-01  9.18107803e-02
 -2.77390480e-01 -7.21100409e-01  5.88525976e-01 -5.91591631e-01
