algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
[-6.44110564e-01 -3.26817483e-01 -3.54626626e-01  1.45971052e-01
 -3.32273017e-01  8.69985181e-01 -4.19156481e-01 -8.16417148e-02
 -9.43737032e-01 -3.44145991e-01 -5.08027580e-01 -5.81869138e-01
 -3.42351507e-01  3.98965095e-01 -7.46356450e-01 -3.69917198e-01
 -1.14221833e+00 -1.46011011e+00 -3.97268319e-01 -9.51764618e-01
 -4.54494407e-01 -7.73855493e-01 -5.34836275e-01 -2.67828233e-01
 -2.86335745e-01  1.34734957e-01 -9.75449600e-02 -1.84499069e-01
 -2.59654365e-01  1.91191958e-02 -7.42129203e-01 -3.60367094e-01
 -4.93550624e-01 -4.66960836e-01 -7.31469515e-01 -4.93945096e-01
 -1.87725205e-01 -7.46714715e-01 -8.46051209e-01 -8.74655100e-03
 -1.06420317e+00 -4.19152708e-01 -1.76789208e-01 -3.91552458e-01
  8.90973836e-02  4.45618744e-01 -4.88574148e-01 -1.59909041e-01
 -1.30392072e+00 -9.27100109e-01 -9.14954645e-02 -1.79296114e-01
 -1.87666570e-01 -7.03348337e-01 -1.95434340e-01 -1.11128607e+00
 -5.29355078e-01 -7.47778148e-01 -6.56169045e-02  5.77364406e-01
 -1.30992888e-01 -3.92251365e-01 -3.56529748e-01 -5.60177345e-01
 -6.85608535e-01 -1.01061196e-01 -3.72981299e-01 -4.34554326e-01
  8.55822983e-02 -6.66985069e-01 -6.09403625e-01 -3.17530914e-01
 -5.75168088e-01 -6.01003980e-01 -1.08856017e+00  3.90154051e-01
 -1.90089593e-01 -1.67602883e-01 -2.19383215e-01 -5.41162827e-01
 -3.92480833e-01 -4.83564477e-01 -3.90126318e-01  1.12215527e-01
 -5.31306823e-01 -1.43924222e-01 -6.53623917e-01 -5.81252538e-01
  1.39202557e-01 -7.48183774e-01 -4.92366813e-01 -5.76515188e-01
 -1.26627860e-01 -1.15582012e-01  3.93304990e-02 -1.18430263e+00
 -1.24180852e+00 -6.60061850e-01 -8.42165537e-02 -4.90693831e-01
 -2.10765420e-01  1.93601642e-01 -7.37725173e-01 -1.23057954e+00
 -7.82770626e-01 -2.47715471e-04 -4.64988137e-01 -6.10919996e-01
 -9.56938922e-01 -5.05783229e-01 -2.42937321e-01  4.70868237e-02
 -7.66657555e-01 -1.24549649e+00 -1.41109862e+00 -5.08029535e-01
 -2.45061115e-01  4.33717906e-01 -8.03891525e-01 -3.04707458e-01
 -3.36316075e-01 -5.78198177e-01 -8.21796325e-01 -5.63822571e-01
 -9.87131570e-01 -1.51979959e-01 -4.56977066e-01 -2.84665656e-01
 -8.69952305e-01 -5.71246959e-01  3.99130178e-01 -1.88603994e-01
 -6.42165638e-01  2.84211651e-01 -1.30910491e+00 -4.58738205e-01
 -3.55736541e-01 -7.58971752e-01  3.12745253e-02 -8.19317900e-01
 -5.98672859e-01 -5.45691061e-01  5.44810599e-01 -6.15053306e-01
 -9.95178028e-01 -3.64444275e-01 -1.09886899e+00  5.89562643e-01
 -8.31782755e-01 -1.71351582e-01 -5.76649763e-01 -4.70964451e-01
 -5.85033115e-01 -3.92489146e-01 -3.51796223e-01  5.96369023e-01
  1.96253139e-01 -5.03456652e-01 -5.51474474e-01 -9.08653979e-01
  3.21552872e-01 -2.67267574e-01 -4.98971765e-01 -2.22940676e-01
 -2.19038476e-01 -1.10963828e+00 -1.07295340e-01 -2.84464272e-01
  6.68832107e-02 -1.25993357e-01  4.87603264e-01 -9.84237382e-01
 -3.86476471e-01 -1.90020085e-01 -7.17209135e-01  4.11984954e-01
 -1.05794769e-01  4.72353538e-01 -3.55311011e-01 -6.43756934e-01
 -2.61850535e-01 -6.73229901e-01 -3.23187420e-01 -8.24565286e-02
 -8.61400827e-01 -3.95504164e-01 -4.34367858e-01  5.22678784e-02
 -2.89815560e-01 -7.63521979e-01  5.77898910e-01 -6.01184091e-01
  1.97398317e-01 -7.51625685e-01 -7.20311188e-01 -7.84844872e-01
 -2.58675460e-01  2.36450701e-01 -6.80230871e-01 -1.55688127e-02
 -1.14334295e+00 -6.62333643e-01  2.19034187e-01 -1.12194783e+00
 -7.84126649e-01  1.10062740e-01 -6.76567410e-01 -2.57672614e-01
 -6.74297046e-01 -1.90544963e-01 -2.93474497e-01 -3.90554718e-01
 -1.06702206e-01 -3.57575027e-02  9.39157511e-02  3.09847692e-01
 -9.57453841e-02  2.09706775e-01 -4.43708249e-02 -1.92567159e-01
 -3.38790406e-01 -3.37916672e-02 -3.65569155e-01 -2.88650244e-01
 -5.64130400e-01 -5.74940733e-01 -2.86550531e-01 -5.55767458e-01
 -3.10980502e-01 -6.00629660e-02 -7.28839524e-01 -5.12760820e-01
 -5.82900280e-02 -5.05913504e-01 -1.60655598e-02  3.31514180e-02
 -5.37269110e-01 -5.69569592e-01 -3.66151796e-01 -6.92293272e-01
 -5.98875377e-02 -8.32734747e-02 -8.51921374e-01 -1.07501853e-01
  2.75030477e-01  2.33231765e-03 -3.10950358e-01 -1.18230824e+00
  7.04404010e-02 -2.81264333e-01  4.48220518e-01 -5.97887777e-01
 -6.72875213e-02 -1.35292065e-01 -8.50289522e-01  8.20718826e-01
  5.36125477e-01  2.70252984e-01 -4.37724967e-01 -3.43268001e-01
 -7.98707266e-01 -1.04788873e-01 -8.06787941e-01  2.13956610e-01
 -4.75986976e-01 -1.00450916e-01 -3.72965942e-01 -3.50768841e-01
 -4.42617096e-02 -4.44721877e-01 -8.11618213e-02 -8.35990789e-01
 -4.54875371e-01 -5.42258153e-01 -5.71962140e-01 -7.50998303e-01
 -9.22949733e-01 -1.07339158e+00 -7.92494579e-01 -7.24305440e-01
 -2.94088474e-01 -2.95852221e-01 -4.07249592e-01 -1.05868348e+00
 -1.56279543e-01 -8.40555826e-01 -4.09480271e-01 -5.81570869e-01
 -5.98428275e-01 -5.01047646e-01 -2.21041353e-01 -1.23931357e+00
 -1.02789984e+00 -5.45297454e-01  4.44182701e-01  3.93548005e-01
  3.41247549e-01  2.98043023e-01 -3.14873958e-01  1.69504688e-01
  3.88910857e-01  4.58648393e-01 -2.57274282e-02  1.31871480e-01
 -9.07066081e-02  4.77778815e-01  1.42185858e-01  3.62001950e-01
  1.44589076e-01  6.45718684e-01  3.70258695e-01  1.25372514e-01
  2.05585263e-02  1.35935364e-01 -5.30629728e-01 -1.52957224e-01
  4.48552041e-01  2.10551411e-01 -6.67182865e-02  4.64077596e-01
  5.46393178e-01  3.88234233e-01 -6.79049256e-01  2.93858728e-01
 -3.86219714e-01  1.16798690e-01 -4.35283609e-01  3.59856636e-01
  8.30864343e-02 -2.52864695e-01  3.32194707e-03 -3.00646792e-02
  3.71088472e-02 -1.28620305e-01  1.60021224e-01 -1.24276058e-01
  9.19109799e-02 -6.65470710e-02 -7.53636757e-01 -7.41355711e-02
 -2.41284948e-01 -3.22073722e-02  8.31779550e-02 -7.62893413e-02
 -4.31688132e-02 -3.01914732e-01 -1.11725695e-02  2.61444926e-01
  1.64354920e-02  5.56528419e-02  2.69092537e-01 -5.59905875e-02
  3.65086873e-02 -1.11961406e-01 -1.03290229e+00 -8.84926648e-01
 -7.33575490e-01 -8.05752903e-02 -3.63973880e-01  5.00551837e-02
 -4.53000021e-01 -1.14714895e+00  2.26802555e-01 -2.65090301e-01
 -1.52353955e-02 -1.26610822e-01  3.71295604e-01 -3.49008084e-01
 -2.72305253e-01  1.89986969e-01 -1.19693297e-01 -2.24659155e-01
 -9.65876204e-02 -4.27349215e-01 -3.19460071e-02 -3.41802700e-01
 -1.89596027e-01 -7.25563207e-01 -1.97214791e-01 -4.47461387e-01
  1.53941403e-01 -5.12546404e-01 -4.71138308e-01 -1.64721403e-01
 -2.32166828e-01  5.59993838e-02  2.59606741e-01 -3.01145061e-01
 -7.73860094e-02 -7.84988032e-01 -2.97392939e-01  2.41833220e-01
  1.30740464e-01 -6.49330871e-01 -8.93309660e-02 -8.16693504e-02
 -4.73245339e-01 -1.39649725e-01 -2.59131018e-01 -2.46956529e-01
 -5.12661995e-01 -1.24217534e-01 -2.40594563e-01 -4.78433501e-01
 -3.61348406e-01 -2.23854497e-01 -5.96688417e-01 -7.08979630e-01
 -5.22746702e-01 -3.49940710e-01 -5.11162900e-01  2.65971344e-01
 -4.94862300e-01 -7.13524165e-01 -3.78083168e-01 -5.99734847e-02
 -1.02380693e-01 -4.09860063e-01 -8.13246007e-01 -4.09361185e-02
  4.16903579e-02 -5.25153277e-01 -7.82581756e-02 -6.86973966e-01
 -3.34503404e-01  6.15952447e-02 -2.28356382e-01 -7.76510096e-01
 -4.67552359e-01 -1.27123968e-01 -3.65111019e-01 -6.57051121e-02
  2.04721184e-01  4.39768701e-01 -8.77153637e-01 -5.20749949e-01
 -8.95957641e-01 -5.58165047e-01  2.79922173e-01 -1.18068917e-01
 -6.83677194e-01 -5.16145556e-01 -7.12203558e-01 -3.83407769e-01
  3.66857600e-01 -7.28429293e-02 -3.03191301e-01 -1.52936256e-01
 -2.51186517e-01  9.74373024e-02 -3.69311228e-01 -4.57879692e-01
 -4.10158937e-01 -5.93978384e-01 -3.38242616e-01 -1.54561853e-01
 -2.49122292e-02  3.15896385e-01  2.85166295e-01 -1.04112592e+00
 -2.88113499e-01 -7.14389366e-01 -6.57854490e-01 -3.33579286e-01
 -4.03768163e-01 -1.15628542e-01 -2.27389320e-01 -4.52827503e-01
 -1.74704730e-02 -6.61996211e-01  1.86104346e-01 -3.52551862e-01
 -1.28991481e-01 -2.64409224e-01  2.22860987e-02 -4.58605370e-03
  2.58271076e-01  3.13263091e-01 -2.92184746e-01 -1.96636729e-01
 -4.46565145e-01  7.35142812e-02 -2.07773928e-01  1.81988149e-01
  2.38733458e-01 -3.32008238e-01  4.21749227e-01  1.01467178e-01
 -4.00121198e-01 -9.87489934e-02 -4.17116042e-01  8.29974854e-02
  2.07892433e-02  1.88526756e-01  3.75484254e-01 -2.89991680e-03
 -1.14297527e-02 -6.25263772e-01 -4.64336319e-02 -1.00166140e+00
 -3.27428560e-02  2.30718852e-01 -1.37601996e+00 -8.72886565e-01
 -1.18835467e+00 -7.78993989e-01 -1.47608238e+00 -6.20821462e-02
  5.03746529e-02 -7.41484331e-01 -5.69582574e-01 -5.17902466e-01
 -8.41312634e-01 -3.76665955e-01 -3.46328128e-01 -6.31711573e-01
 -2.52045373e-01 -1.62797562e-01 -5.94920010e-01 -5.16110451e-01
 -1.07816578e+00 -1.25645979e-01 -1.14294735e-01 -1.21856373e+00
  1.80756911e-02 -8.37092471e-01 -4.23929872e-01 -5.80424779e-01
  2.43261171e-01  2.51017275e-01  2.07333705e-02 -1.29891796e+00
 -6.30598208e-01  6.03132631e-01 -8.18822844e-01  9.69489901e-02
