algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
[-6.30493050e-01 -3.39399217e-01 -3.56743387e-01  1.46839959e-01
 -3.33465483e-01  8.66806078e-01 -4.16619092e-01 -7.73331654e-02
 -9.46323049e-01 -3.47547107e-01 -5.05578078e-01 -5.81429931e-01
 -3.38183836e-01  4.05290592e-01 -7.49102270e-01 -3.68866213e-01
 -1.14960782e+00 -1.45735753e+00 -3.97748037e-01 -9.52356288e-01
 -4.60458722e-01 -7.67802768e-01 -5.48536122e-01 -2.60198862e-01
 -2.92384805e-01  1.38136394e-01 -9.57631526e-02 -1.86031803e-01
 -2.61610942e-01  1.10333296e-02 -7.39245805e-01 -3.52211858e-01
 -4.92317307e-01 -4.60453178e-01 -7.34561029e-01 -4.82244704e-01
 -1.84720524e-01 -7.40318260e-01 -8.56598117e-01 -1.23209510e-02
 -1.05966508e+00 -4.19636803e-01 -1.83519570e-01 -3.86714759e-01
  9.48198606e-02  4.41937682e-01 -4.96956845e-01 -1.55802047e-01
 -1.29131424e+00 -9.28524356e-01 -9.85726381e-02 -1.79950520e-01
 -1.92906536e-01 -7.13306270e-01 -1.92967883e-01 -1.11798684e+00
 -5.32527043e-01 -7.61701138e-01 -5.87411684e-02  5.84479202e-01
 -1.28011283e-01 -3.97230382e-01 -3.65062443e-01 -5.44533136e-01
 -6.87754985e-01 -9.86863693e-02 -3.74679860e-01 -4.35189593e-01
  8.66850270e-02 -6.75923303e-01 -6.01250475e-01 -3.29613242e-01
 -5.77880167e-01 -5.98730219e-01 -1.07344762e+00  3.94214228e-01
 -1.95003763e-01 -1.65048300e-01 -2.30857836e-01 -5.49938444e-01
 -3.93659999e-01 -4.85796330e-01 -3.80401289e-01  1.18214031e-01
 -5.21279913e-01 -1.51412232e-01 -6.53645940e-01 -5.79048505e-01
  1.44371056e-01 -7.47592590e-01 -4.96657019e-01 -5.78412362e-01
 -1.24894167e-01 -1.12510898e-01  4.22367939e-02 -1.17390408e+00
 -1.24775377e+00 -6.57237706e-01 -8.91921212e-02 -4.88510269e-01
 -2.17676198e-01  1.94912773e-01 -7.44831796e-01 -1.24784443e+00
 -7.88897269e-01  5.33184902e-03 -4.89416692e-01 -6.14279298e-01
 -9.63409621e-01 -5.00158292e-01 -2.42371299e-01  3.86687088e-02
 -7.67352713e-01 -1.24418208e+00 -1.41605248e+00 -4.98684175e-01
 -2.44352829e-01  4.33195040e-01 -8.24807203e-01 -3.00986605e-01
 -3.27930827e-01 -5.83814791e-01 -8.28141174e-01 -5.66570005e-01
 -9.82030364e-01 -1.50392848e-01 -4.56313513e-01 -2.79422739e-01
 -8.57370312e-01 -5.57260795e-01  4.01473653e-01 -1.92587099e-01
