algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
[-6.08791690e-01 -3.14950459e-01 -3.56445839e-01  1.72366334e-01
 -3.19448968e-01  8.77537135e-01 -4.22640297e-01 -2.40509433e-02
 -9.25440821e-01 -3.41399905e-01 -5.12053057e-01 -5.83620683e-01
 -3.33469921e-01  4.47792822e-01 -7.38858487e-01 -3.57785486e-01
 -1.13117306e+00 -1.44542601e+00 -3.88638041e-01 -9.51485235e-01
 -4.30705579e-01 -7.71042278e-01 -5.28470580e-01 -2.64037505e-01
 -2.82413549e-01  1.45641886e-01 -1.05921423e-01 -1.91082800e-01
 -2.81768348e-01 -1.57198760e-03 -7.14984709e-01 -3.38129003e-01
 -4.78420538e-01 -4.50671981e-01 -7.45843277e-01 -4.87730979e-01
 -1.90208287e-01 -7.58326570e-01 -8.34234614e-01 -1.66831728e-02
 -1.08544039e+00 -4.07385860e-01 -1.71982947e-01 -3.75101746e-01
  1.18498294e-01  4.87953391e-01 -4.75962866e-01 -1.55343248e-01
 -1.28459011e+00 -9.08980598e-01 -7.65269061e-02 -1.68204194e-01
 -1.75233320e-01 -7.21597278e-01 -1.86979747e-01 -1.09469491e+00
 -5.30000318e-01 -7.47696869e-01 -2.69735474e-02  6.23315984e-01
 -1.03427154e-01 -3.92764183e-01 -3.49505808e-01 -5.36930136e-01
 -6.84680653e-01 -9.63859145e-02 -3.57445450e-01 -4.17450933e-01
  9.53972561e-02 -6.59302977e-01 -6.20206466e-01 -2.98210471e-01
 -5.71816792e-01 -5.79457334e-01 -1.07345403e+00  3.94181042e-01
 -1.80227096e-01 -1.57203517e-01 -2.34513256e-01 -5.18523962e-01
 -3.84982357e-01 -4.72991483e-01 -3.80634312e-01  1.52485726e-01
 -5.01931764e-01 -1.37698052e-01 -6.40541369e-01 -5.73211790e-01
  1.80338602e-01 -7.30948331e-01 -4.82338990e-01 -5.75468468e-01
 -1.15886058e-01 -9.11961542e-02  7.79935806e-02 -1.15827158e+00
 -1.20557085e+00 -6.47651582e-01 -7.62004066e-02 -4.72361773e-01
 -1.99147257e-01  2.21144884e-01 -7.28886039e-01 -1.24093191e+00
 -7.65481676e-01  1.12856561e-02 -4.74036729e-01 -6.05247909e-01
 -9.80899091e-01 -5.02858378e-01 -2.48139761e-01  2.39422010e-02
 -7.63836223e-01 -1.21456775e+00 -1.38771418e+00 -4.91515327e-01
 -2.09893233e-01  4.31800154e-01 -8.13851710e-01 -2.90535374e-01
 -3.12842722e-01 -5.92803025e-01 -8.22155857e-01 -5.64179132e-01
 -9.76187930e-01 -1.60580351e-01 -4.51825961e-01 -2.63546425e-01
 -8.45583303e-01 -5.59483421e-01  4.11774230e-01 -1.82566639e-01
 -6.12565692e-01  2.79084016e-01 -1.29578705e+00 -4.51882966e-01
 -3.46843775e-01 -7.46602285e-01  4.17608730e-02 -8.12623282e-01
 -6.23637596e-01 -5.39639534e-01  5.38782675e-01 -5.97115871e-01
 -9.82066120e-01 -3.75008862e-01 -1.09071700e+00  5.93707251e-01
 -8.01904561e-01 -1.64946748e-01 -5.71284599e-01 -4.56496659e-01
 -5.73108060e-01 -3.85547996e-01 -3.52674988e-01  6.26891802e-01
  1.87795859e-01 -4.88536260e-01 -5.55654349e-01 -9.07964876e-01
  3.50553054e-01 -2.64681939e-01 -5.39911723e-01 -2.23766469e-01
 -1.97762517e-01 -1.07886764e+00 -1.05818442e-01 -2.85025616e-01
  5.32738040e-02 -1.26165171e-01  4.91698900e-01 -9.63326520e-01
