algo:<class 'surprise.prediction_algorithms.matrix_factorization.SVD'>bi:<class 'numpy.ndarray'>
[-0.59929856 -0.30389712 -0.35589902  0.16327048 -0.31114366  0.87401191
 -0.42367907 -0.06982495 -0.91560574 -0.34501046 -0.51065602 -0.57784031
 -0.30968555  0.42453882 -0.7576192  -0.3515258  -1.11578949 -1.44580437
 -0.3797023  -0.9463112  -0.43819795 -0.75337389 -0.52119355 -0.25615094
 -0.26311633  0.15484004 -0.09327094 -0.21320155 -0.27506303 -0.00550413
 -0.64917677 -0.3336038  -0.47408921 -0.44366714 -0.73183143 -0.48375224
 -0.17894876 -0.74914224 -0.81482213 -0.01964964 -1.06709245 -0.41888242
 -0.16807851 -0.37151143  0.11254649  0.472494   -0.46144874 -0.14773254
 -1.29878543 -0.90024997 -0.07801462 -0.15344715 -0.18960817 -0.70385364
 -0.18022891 -1.06223792 -0.52278628 -0.74492354 -0.03846008  0.60593591
 -0.10879029 -0.37443396 -0.35537753 -0.52648204 -0.68271075 -0.08089749
 -0.35011824 -0.40100857  0.09834475 -0.64139141 -0.59883514 -0.30587877
 -0.5516564  -0.56820112 -1.05433511  0.4038978  -0.18093244 -0.15405925
 -0.22782399 -0.52576392 -0.3929965  -0.45177643 -0.35039359  0.13976658
 -0.5002958  -0.1302683  -0.64544981 -0.57285704  0.15515812 -0.72512238
 -0.48922994 -0.57802574 -0.12451279 -0.10654768  0.04927727 -1.14131979
 -1.189068   -0.63225553 -0.08290749 -0.45547829 -0.19838682  0.2161205
 -0.71527352 -1.21882658 -0.75273864  0.02313052 -0.46674401 -0.6167033
 -0.94866889 -0.48044177 -0.2514581   0.01885048 -0.76251885 -1.18659307
 -1.39870042 -0.4765614  -0.22673842  0.43013758 -0.80523218 -0.29103331
 -0.31348408 -0.58394427 -0.8188499  -0.56942646 -0.98776897 -0.15019778
 -0.46709518 -0.25320156 -0.83535716 -0.55283056  0.41803897 -0.18788224
 -0.57093537  0.30555427 -1.28359949 -0.46139101 -0.34163722 -0.75000413
  0.04598472 -0.81615655 -0.60791075 -0.51901196  0.54949411 -0.59321695
 -0.9744049  -0.35141228 -1.06561375  0.59616237 -0.79862062 -0.15908763
 -0.56976385 -0.44157037 -0.55367982 -0.37835884 -0.34888448  0.61929983
  0.16741883 -0.4718715  -0.54052026 -0.8830508   0.34446562 -0.25268242
 -0.51488433 -0.21746365 -0.18423163 -1.05708305 -0.10614602 -0.29427411
  0.04535871 -0.12053472  0.49744884 -0.95303097 -0.37695272 -0.18899273
 -0.67823558  0.42863118 -0.09975311  0.49751111 -0.34334061 -0.65117036
 -0.23974721 -0.6522822  -0.31098049 -0.08100525 -0.8210068  -0.38835502
 -0.41085919  0.07110552 -0.27906585 -0.76266989  0.59941794 -0.60038458
  0.21239436 -0.73784982 -0.70368426 -0.78782235 -0.24792052  0.22933707
 -0.66082798 -0.00903518 -1.05777692 -0.6372433   0.23184005 -1.10949582
 -0.77390534  0.11777652 -0.68873383 -0.25591486 -0.64496839 -0.20162547
 -0.2876709  -0.38107316 -0.1009268  -0.02454694  0.08800057  0.33214569
 -0.10786834  0.10247656 -0.04971367 -0.18637627 -0.32782246 -0.01339421
 -0.31775537 -0.28386244 -0.52006403 -0.54219304 -0.27503285 -0.57694338
 -0.28660618 -0.04513452 -0.69547692 -0.50686243 -0.09116042 -0.49323142
 -0.00460807  0.02761262 -0.52596397 -0.54176407 -0.369656   -0.66515044
 -0.06372197 -0.07435343 -0.88825097 -0.08621941  0.27776942  0.01648646
 -0.26958175 -1.13855954  0.07655698 -0.26625779  0.47084572 -0.56686623
 -0.06603713 -0.11402963 -0.81229897  0.84303917  0.56092571  0.28007426
 -0.4342153  -0.32764554 -0.78054258 -0.10543873 -0.8049607   0.2115995
 -0.47687343 -0.11355337 -0.38567683 -0.38093253 -0.05056302 -0.42962782
 -0.11395998 -0.80899525 -0.40852885 -0.55140602 -0.54095704 -0.702762
 -0.89974567 -1.05810847 -0.79217682 -0.71484896 -0.30196061 -0.27004741
 -0.38714656 -1.0463372  -0.14123055 -0.85842072 -0.39956942 -0.57937936
 -0.57873103 -0.49155614 -0.20743626 -1.18204123 -1.03238734 -0.54212557
  0.46144773  0.34722732  0.31783083  0.3004039  -0.29990378  0.16092109
  0.37890802  0.44256634 -0.02572544  0.13470061 -0.10595487  0.47448706
  0.08450988  0.33966021  0.12623344  0.64643512  0.34873016  0.12144433
  0.02810592  0.12431365 -0.50696466 -0.1603662   0.45789372  0.22035912
 -0.0764913   0.40212536  0.52263521  0.39710645 -0.65088296  0.24418411
 -0.37719633  0.10460883 -0.39666632  0.3310878   0.05250666 -0.24817641
  0.01224645 -0.0193795   0.02970668 -0.1546203   0.1411589  -0.14263447
  0.1007928  -0.06213078 -0.71695988 -0.13646601 -0.2522043  -0.02747394
  0.05415924 -0.07851528 -0.0693321  -0.31009122 -0.06982801  0.2419167
 -0.01038879  0.07773489  0.27842667 -0.04441419  0.00811493 -0.09903557
 -0.9506668  -0.83706413 -0.67379749 -0.07210219 -0.35921732  0.0363698
 -0.4325501  -1.09966166  0.1896925  -0.26965234 -0.03524631 -0.11851497
  0.37095979 -0.3173389  -0.24541325  0.20598275 -0.11663299 -0.21019502
 -0.12179916 -0.43010343 -0.04137409 -0.3236449  -0.18491765 -0.68866263
 -0.19189397 -0.42049757  0.1448322  -0.50192508 -0.43578843 -0.16307451
 -0.2274641   0.04754115  0.21868323 -0.28524699 -0.07928526 -0.76979955
 -0.27370368  0.2249605   0.07806724 -0.64682425 -0.10152004 -0.0764989
 -0.48356585 -0.12421315 -0.24575144 -0.23195046 -0.50618918 -0.1165428
 -0.22083921 -0.47967908 -0.36080909 -0.21108349 -0.59304857 -0.67256913
 -0.52622468 -0.33540557 -0.52203054  0.28799919 -0.50093946 -0.70398107
 -0.3754872  -0.05774378 -0.09135538 -0.41992639 -0.81047486 -0.03680259
  0.05395639 -0.51221523 -0.06576474 -0.6257836  -0.33121971  0.05228808
 -0.21491463 -0.78229761 -0.4746355  -0.12085077 -0.3571215  -0.11677663
  0.21639532  0.46965587 -0.88387744 -0.48121776 -0.89911442 -0.52119169
  0.27266898 -0.1047591  -0.66189574 -0.49780464 -0.71727239 -0.36627353
  0.38868492 -0.07226489 -0.30872742 -0.14304469 -0.22584617  0.052054
 -0.35353993 -0.443885   -0.39843641 -0.59504117 -0.33061536 -0.16654739
 -0.00568077  0.33086059  0.31283737 -1.01023548 -0.28231105 -0.69966641
 -0.6469529  -0.3282157  -0.38196925 -0.14860777 -0.25035071 -0.51007901
 -0.00635767 -0.59988247  0.21783784 -0.33840054 -0.11432237 -0.23837916
  0.00561114  0.00635072  0.27175025  0.32070618 -0.29810704 -0.19804835
 -0.43271163  0.06642842 -0.20302862  0.19006928  0.2394377  -0.3250794
  0.43856944  0.10991221 -0.38055303 -0.0853781  -0.40794833  0.08018009
  0.00522987  0.17450459  0.4006757   0.00480886  0.00207395 -0.61903265
 -0.01590097 -0.96402374 -0.04435941  0.1997823  -1.32078131 -0.83010118
 -1.17788979 -0.7981441  -1.43609674 -0.07075653  0.05299146 -0.73365339
 -0.53340681 -0.49544419 -0.84850943 -0.35196014 -0.33898311 -0.60545109
 -0.24791245 -0.14750676 -0.57098731 -0.50494602 -1.01936017 -0.11437447
 -0.1018291  -1.19682602  0.03235967 -0.81616877 -0.41129493 -0.56245536
  0.21459452  0.22170935  0.07330651 -1.2328918  -0.63917032  0.62441904
 -0.75788315  0.0923573  -0.55603566 -0.30146168 -0.23105038 -0.81496541
 -1.12949849 -0.46605563 -0.17107878 -0.14204285 -0.14914842  0.39489643
  0.06627806 -0.15641762 -0.31514449 -0.10320909 -0.40797824 -0.68574517
 -0.16567795 -0.12273018 -0.95164429 -0.42089162 -0.445307   -0.1125157
 -0.11716707 -0.36943639 -0.59507825 -0.67809879  0.01601385 -0.24667375
 -0.16790934 -1.53021676 -0.6401574  -0.72176394 -0.00210027  0.34239133
 -0.71841531 -0.75304042  0.31491046 -0.17699235 -0.00623095 -0.20333398
 -0.02663522 -0.25966684 -0.43382283 -0.25840046  0.11082991 -0.14427599
 -0.04461376 -0.27803681 -0.56741727  0.09857594  0.12400675 -0.38616037
 -0.6377819  -0.20016745  0.69237914 -0.41968075 -0.28878658  0.69624165
  0.59912123  0.70914127  0.23932971  0.41147136  0.32896045 -0.1188382
  0.47317049  0.44910303 -0.48148822  0.49746793  0.46664679  0.36244188
  0.20561345  0.6663794   0.14113235  0.40454689  0.44367504  0.50017218
  0.0110451  -0.49489218  0.29227689  0.21243917  0.46200276  0.21029506
  0.62638124  0.30552794  0.30913611  0.12836518  0.42706628 -0.17818645
 -0.01675746  0.2905165  -0.20141442  0.26336413  0.17879041  0.04928726
  0.45541834  0.42212238  0.20000921  0.06239435  0.00845429 -0.03001393
 -0.49468423  0.44695516 -0.07674319  0.27190317  0.14522094  0.26487909
  0.1199551   0.25756962  0.43222686  0.20419687  0.03456119  0.34144723
 -0.03195343  0.36644134  0.17392213 -0.26419422 -0.42175414  0.32108819
  0.04077859  0.34993287  0.3703346   0.32427379  0.07270209  0.38344534
  0.26134039  0.07421412  0.31557535  0.27155262  0.32668235 -0.2880028
  0.27591395  0.48381616 -0.04439547  0.30468682  0.00842962 -0.10162689
